,label_primary
812,14
813,14
814,14
815,0
816,14
817,21
818,24
819,24
820,21
821,21
822,21
823,21
824,24
825,21
826,21
827,24
828,21
829,24
830,21
831,24
832,24
833,24
834,24
835,24
836,21
837,21
838,21
839,14
840,14
841,14
842,14
843,14
844,14
845,14
846,14
847,0
848,14
849,14
850,14
851,14
852,14
853,14
854,14
855,14
856,14
857,14
858,14
859,14
860,15
861,27
862,27
863,15
864,15
865,15
866,27
867,15
868,27
869,14
870,27
871,27
872,15
873,27
874,27
875,14
876,27
877,15
878,14
879,27
880,27
881,27
882,27
883,27
884,27
885,15
886,15
887,27
888,15
889,15
890,27
891,27
892,11
893,0
894,12
895,11
896,12
897,11
898,12
899,12
900,11
901,12
902,11
903,12
904,12
905,12
906,12
907,11
908,11
909,12
910,0
911,12
912,12
913,12
914,11
915,11
916,11
917,11
918,11
919,12
920,12
921,12
922,11
923,11
924,0
925,12
926,11
927,12
928,11
929,12
930,12
931,11
932,12
933,11
934,12
935,12
936,14
937,14
938,14
939,14
940,14
941,14
942,14
943,14
944,14
945,14
946,14
947,14
948,14
949,14
950,14
951,14
952,14
953,14
954,14
955,14
956,14
957,14
958,14
959,14
960,14
961,14
962,14
963,14
964,14
965,14
966,14
967,14
968,14
969,14
970,14
971,14
972,14
973,14
974,0
975,0
976,0
977,0
978,0
979,0
980,13
981,0
982,0
983,13
984,0
985,0
986,0
987,0
988,0
989,13
990,13
991,0
992,0
993,0
994,0
995,0
996,13
997,0
998,0
999,0
1000,0
1001,0
1002,13
1003,0
1004,0
1005,13
1006,0
1007,11
1008,11
1009,11
1010,12
1011,12
1012,11
1013,12
1014,11
1015,11
1016,11
1017,11
1018,11
1019,11
1020,12
1021,11
1022,11
1023,0
1024,11
1025,12
1026,11
1027,12
1028,11
1029,12
1030,11
1031,12
1032,12
1033,11
1034,11
1035,11
1036,12
1037,12
1038,12
1039,0
1040,11
1041,12
1042,12
1043,11
1044,12
1045,11
1046,12
1047,12
1048,0
1049,11
1050,0
1051,11
1052,11
1053,11
1054,12
1055,12
1056,12
1057,11
1058,11
1059,11
1060,12
1061,11
1062,12
1063,11
1064,11
1065,12
1066,11
1067,11
1068,12
1069,14
1070,14
1071,14
1072,14
1073,14
1074,14
1075,14
1076,14
1077,14
1078,14
1079,14
1080,14
1081,14
1082,14
1083,14
1084,14
1085,14
1086,14
1087,0
1088,13
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,13
1103,13
1104,0
1105,13
1106,0
1107,0
1108,0
1109,0
1110,13
1111,0
1112,0
1113,0
1114,7
1115,7
1116,7
1117,7
1118,7
1119,7
1120,7
1121,7
1122,7
1123,7
1124,7
1125,7
1126,7
1127,0
1128,7
1129,7
1130,7
1131,7
1132,7
1133,28
1134,28
1135,28
1136,5
1137,5
1138,5
1139,7
1140,7
1141,0
1142,7
1143,7
1144,7
1145,7
1146,7
1147,7
1148,7
1149,19
1150,19
1151,19
1152,19
1153,19
1154,19
1155,19
1156,19
1157,19
1158,19
1159,19
1160,19
1161,19
1162,19
1163,19
1164,19
1165,19
1166,19
1167,19
1168,19
1169,19
1170,19
1171,19
1172,19
1173,19
1174,19
1175,19
1176,19
1177,19
1178,19
1179,19
1180,19
1181,19
1182,19
1183,19
1184,19
1185,19
1186,19
1187,19
1188,19
1189,19
1190,19
1191,19
1192,29
1193,29
1194,29
1195,29
1196,29
1197,0
1198,29
1199,29
1200,29
1201,29
1202,29
1203,29
1204,29
1205,29
1206,0
1207,29
1208,29
1209,29
1210,29
1211,29
1212,29
1213,29
1214,29
1215,29
1216,28
1217,28
1218,28
1219,28
1220,28
1221,28
1222,28
1223,28
1224,28
1225,28
1226,28
1227,28
1228,28
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,29
1281,29
1282,29
1283,29
1284,29
1285,0
1286,29
1287,29
1288,28
1289,28
1290,28
1291,28
1292,28
1293,28
1294,28
1295,28
1296,28
1297,28
1298,28
1299,28
1300,28
1301,28
1302,0
1303,28
1304,28
1305,28
1306,28
1307,7
1308,7
1309,7
1310,0
1311,7
1312,0
1313,0
1314,7
1315,28
1316,28
1317,28
1318,28
1319,28
1320,28
1321,28
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,19
1336,19
1337,19
1338,19
1339,19
1340,19
1341,19
1342,19
1343,19
1344,19
1345,19
1346,19
1347,19
1348,19
1349,19
1350,19
1351,19
1352,19
1353,19
1354,19
1355,19
1356,19
1357,19
1358,19
1359,19
1360,19
1361,19
1362,19
1363,19
1364,19
1365,19
1366,19
1367,19
1368,19
1369,19
1370,19
1371,19
1372,19
1373,19
1374,19
1375,19
1376,19
1377,24
1378,24
1379,4
1380,24
1381,24
1382,24
1383,24
1384,24
1385,24
1386,24
1387,0
1388,24
1389,6
1390,24
1391,24
1392,24
1393,24
1394,24
1395,24
1396,4
1397,24
1398,24
1399,24
1400,24
1401,0
1402,24
1403,24
1404,24
1405,24
1406,24
1407,24
1408,24
1409,4
1410,24
1411,24
1412,24
1413,24
1414,19
1415,19
1416,19
1417,19
1418,19
1419,7
1420,19
1421,19
1422,19
1423,29
1424,29
1425,29
1426,5
1427,5
1428,5
1429,5
1430,5
1431,5
1432,5
1433,5
1434,29
1435,29
1436,29
1437,0
1438,0
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,7
1467,7
1468,0
1469,7
1470,7
1471,7
1472,7
1473,7
1474,7
1475,7
1476,7
1477,7
1478,7
1479,7
1480,7
1481,7
1482,7
1483,7
1484,7
1485,7
1486,7
1487,7
1488,0
1489,7
1490,7
1491,7
1492,7
1493,7
1494,7
1495,0
1496,7
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,0
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,31
1530,31
1531,31
1532,31
1533,31
1534,31
1535,31
1536,3
1537,10
1538,3
1539,32
1540,0
1541,32
1542,0
1543,3
1544,3
1545,3
1546,33
1547,34
1548,10
1549,34
1550,35
1551,3
1552,10
1553,32
1554,36
1555,10
1556,34
1557,3
1558,10
1559,32
1560,10
1561,3
1562,33
1563,10
1564,36
1565,34
1566,36
1567,37
1568,3
1569,10
1570,38
1571,10
1572,3
1573,31
1574,31
1575,31
1576,31
1577,31
1578,31
1579,31
1580,31
1581,31
1582,31
1583,7
1584,7
1585,7
1586,0
1587,7
1588,7
1589,7
1590,7
1591,7
1592,7
1593,7
1594,7
1595,7
1596,7
1597,7
1598,7
1599,7
1600,7
1601,7
1602,7
1603,0
1604,7
1605,7
1606,7
1607,7
1608,0
1609,7
1610,7
1611,7
1612,7
1613,7
1614,7
1615,7
1616,7
1617,7
1618,7
1619,7
1620,7
1621,7
1622,7
1623,7
1624,7
1625,7
1626,7
1627,7
1628,7
1629,7
1630,7
1631,7
1632,7
1633,0
1634,7
1635,0
1636,7
1637,7
1638,7
1639,0
1640,7
1641,7
1642,7
1643,37
1644,0
1645,10
1646,32
1647,31
1648,31
1649,31
1650,31
1651,31
1652,31
1653,31
1654,3
1655,31
1656,31
1657,31
1658,31
1659,31
1660,10
1661,31
1662,31
1663,31
1664,31
1665,31
1666,31
1667,7
1668,7
1669,7
1670,7
1671,7
1672,0
1673,7
1674,7
1675,7
1676,7
1677,7
1678,7
1679,7
1680,7
1681,7
1682,7
1683,7
1684,7
1685,7
1686,7
1687,7
1688,7
1689,0
1690,7
1691,7
1692,7
1693,7
1694,7
1695,7
1696,7
1697,7
1698,7
1699,7
1700,7
1701,10
1702,3
1703,36
1704,39
1705,38
1706,38
1707,10
1708,3
1709,34
1710,3
1711,32
1712,3
1713,32
1714,10
1715,10
1716,10
1717,35
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,1
1765,0
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,0
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,0
1786,1
1787,1
1788,1
1789,1
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,0
1803,1
1804,1
1805,1
1806,0
1807,1
1808,1
1809,31
1810,31
1811,31
1812,31
1813,31
1814,31
1815,31
1816,31
1817,31
1818,31
1819,31
1820,31
1821,31
1822,31
1823,31
1824,31
1825,31
1826,31
1827,31
1828,31
1829,31
1830,31
1831,31
1832,31
1833,31
1834,31
1835,31
1836,31
1837,31
1838,31
1839,31
1840,31
1841,31
1842,31
1843,31
1844,31
1845,31
1846,31
1847,31
1848,31
1849,31
1850,31
1851,31
1852,31
1853,31
1854,10
1855,37
1856,10
1857,34
1858,0
1859,39
1860,10
1861,0
1862,10
1863,35
1864,35
1865,10
1866,35
1867,40
1868,37
1869,34
1870,10
1871,0
1872,3
1873,10
1874,34
1875,37
1876,3
1877,32
1878,10
1879,32
1880,0
1881,10
1882,0
1883,32
1884,10
1885,34
1886,34
1887,3
1888,32
1889,32
1890,3
1891,32
1892,35
1893,10
1894,10
1895,38
1896,40
1897,7
1898,0
1899,0
1900,7
1901,7
1902,7
1903,7
1904,32
1905,36
1906,10
1907,3
1908,10
1909,33
1910,0
1911,37
1912,1
1913,0
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,0
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,0
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,18
1962,18
1963,17
1964,17
1965,17
1966,17
1967,18
1968,17
1969,18
1970,0
1971,18
1972,18
1973,18
1974,0
1975,18
1976,17
1977,17
1978,17
1979,17
1980,18
1981,0
1982,17
1983,18
1984,0
1985,17
1986,18
1987,18
1988,18
1989,18
1990,18
1991,18
1992,17
1993,17
1994,0
1995,17
1996,18
1997,17
1998,17
1999,18
2000,18
2001,18
2002,18
2003,18
2004,18
2005,18
2006,18
2007,18
2008,18
2009,17
2010,0
2011,17
2012,17
2013,17
2014,0
2015,16
2016,16
2017,16
2018,16
2019,16
2020,16
2021,16
2022,16
2023,16
2024,17
2025,0
2026,17
2027,17
2028,17
2029,17
2030,18
2031,18
2032,18
2033,17
2034,0
2035,18
2036,18
2037,17
2038,17
2039,18
2040,17
2041,17
2042,41
2043,41
2044,41
2045,41
2046,0
2047,41
2048,41
2049,41
2050,41
2051,41
2052,41
2053,18
2054,18
2055,17
2056,18
2057,18
2058,17
2059,18
2060,18
2061,17
2062,17
2063,17
2064,18
2065,17
2066,17
2067,17
2068,17
2069,18
2070,18
2071,17
2072,18
2073,17
2074,17
2075,18
2076,18
2077,18
2078,17
2079,18
2080,18
2081,18
2082,18
2083,18
2084,18
2085,18
2086,17
2087,17
2088,17
2089,17
2090,17
2091,0
2092,17
2093,17
2094,0
2095,0
2096,18
2097,18
2098,18
2099,17
2100,18
2101,17
2102,17
2103,0
2104,17
2105,17
2106,17
2107,0
2108,17
2109,17
2110,18
2111,18
2112,18
2113,17
2114,18
2115,17
2116,18
2117,17
2118,18
2119,18
2120,18
2121,17
2122,18
2123,18
2124,18
2125,18
2126,0
2127,18
2128,18
2129,18
2130,18
2131,18
2132,18
2133,18
2134,0
2135,18
2136,18
2137,41
2138,41
2139,41
2140,41
2141,0
2142,41
2143,41
2144,41
2145,0
2146,41
2147,41
2148,41
2149,0
2150,41
2151,41
2152,41
2153,41
2154,41
2155,41
2156,41
2157,41
2158,41
2159,0
2160,41
2161,41
2162,41
2163,41
2164,41
2165,41
2166,41
2167,41
2168,0
2169,0
2170,41
2171,41
2172,41
2173,41
2174,41
2175,41
2176,41
2177,41
2178,41
2179,41
2180,41
2181,41
2182,41
2183,41
2184,0
2185,41
2186,41
2187,0
2188,41
2189,41
2190,41
2191,41
2192,41
2193,41
2194,41
2195,41
2196,0
2197,41
2198,41
2199,0
2200,41
2201,41
2202,41
2203,41
2204,0
2205,41
2206,41
2207,41
2208,41
2209,41
2210,41
2211,41
2212,41
2213,0
2214,41
2215,41
2216,41
2217,0
2218,41
2219,41
2220,41
2221,41
2222,41
2223,41
2224,41
2225,41
2226,41
2227,41
2228,41
2229,41
2230,41
2231,41
2232,41
2233,41
2234,41
2235,41
2236,41
2237,41
2238,41
2239,42
2240,42
2241,42
2242,42
2243,42
2244,42
2245,42
2246,42
2247,42
2248,42
2249,42
2250,42
2251,42
2252,42
2253,42
2254,42
2255,42
2256,42
2257,42
2258,42
2259,42
2260,42
2261,42
2262,42
2263,42
2264,42
2265,42
2266,42
2267,0
2268,42
2269,42
2270,42
2271,42
2272,42
2273,42
2274,1
2275,1
2276,0
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,0
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,1
2313,0
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,1
2331,1
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,1
2346,0
2347,1
2348,0
2349,1
2350,0
2351,0
2352,1
2353,1
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,0
2367,2
2368,2
2369,2
2370,0
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,0
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,0
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,0
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,1
2443,1
2444,0
2445,1
2446,1
2447,1
2448,1
2449,1
2450,0
2451,1
2452,1
2453,0
2454,1
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,0
2476,1
2477,1
2478,0
2479,1
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,0
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,0
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,0
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,0
2596,1
2597,1
2598,1
2599,1
2600,1
2601,0
2602,1
2603,0
2604,1
2605,0
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,2
2615,2
2616,2
2617,2
2618,0
2619,0
2620,0
2621,13
2622,0
2623,13
2624,0
2625,0
2626,0
2627,13
2628,0
2629,0
2630,0
2631,28
2632,28
2633,28
2634,28
2635,28
2636,28
2637,0
2638,28
2639,28
2640,28
2641,28
2642,28
2643,5
2644,5
2645,5
2646,5
2647,5
2648,5
2649,5
2650,5
2651,5
2652,5
2653,5
2654,5
2655,28
2656,28
2657,28
2658,28
2659,28
2660,5
2661,28
2662,28
2663,28
2664,28
2665,28
2666,0
2667,28
2668,28
2669,28
2670,0
2671,28
2672,28
2673,28
2674,28
2675,28
2676,28
2677,28
2678,0
2679,28
2680,28
2681,0
2682,14
2683,14
2684,14
2685,14
2686,14
2687,14
2688,14
2689,13
2690,0
2691,13
2692,0
2693,13
2694,0
2695,0
2696,0
2697,0
2698,0
2699,16
2700,18
2701,0
2702,0
2703,7
2704,7
2705,7
2706,7
2707,7
2708,17
2709,17
2710,0
2711,0
2712,18
2713,0
2714,18
2715,18
2716,18
2717,0
2718,18
2719,18
2720,18
2721,17
2722,18
2723,18
2724,18
2725,17
2726,18
2727,18
2728,18
2729,18
2730,17
2731,18
2732,17
2733,0
2734,18
2735,17
2736,18
2737,0
2738,18
2739,18
2740,18
2741,18
2742,18
2743,18
2744,17
2745,17
2746,18
2747,18
2748,18
2749,18
2750,18
2751,18
2752,17
2753,0
2754,17
2755,17
2756,0
2757,17
2758,17
2759,17
2760,17
2761,18
2762,0
2763,18
2764,18
2765,18
2766,0
2767,18
2768,18
2769,0
2770,7
2771,7
2772,0
2773,7
2774,11
2775,11
2776,12
2777,12
2778,11
2779,11
2780,11
2781,12
2782,0
2783,4
2784,6
2785,4
2786,4
2787,0
2788,4
2789,0
2790,6
2791,5
2792,0
2793,12
2794,12
2795,12
2796,0
2797,12
2798,12
2799,12
2800,8
2801,7
2802,8
2803,8
2804,7
2805,8
2806,8
2807,7
2808,12
2809,12
2810,11
2811,11
2812,12
2813,11
2814,12
2815,0
2816,12
2817,11
2818,11
2819,14
2820,14
2821,14
2822,14
2823,14
2824,14
2825,14
2826,14
2827,14
2828,14
2829,14
2830,14
2831,14
2832,14
2833,14
2834,1
2835,1
2836,1
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,1
2844,7
2845,7
2846,7
2847,7
2848,0
2849,7
2850,7
2851,7
2852,7
2853,0
2854,7
2855,7
2856,7
2857,0
2858,7
2859,7
2860,7
2861,0
2862,7
2863,7
2864,7
2865,7
2866,7
2867,7
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,36
2875,3
2876,34
2877,35
2878,35
2879,10
2880,37
2881,34
2882,19
2883,19
2884,19
2885,19
2886,19
2887,19
2888,19
2889,19
2890,19
2891,19
2892,19
2893,19
2894,19
2895,19
2896,19
2897,19
2898,19
2899,19
2900,19
2901,19
2902,19
2903,19
2904,19
2905,19
2906,19
2907,19
2908,19
2909,19
2910,19
2911,19
2912,19
2913,19
2914,19
2915,19
2916,19
2917,19
2918,19
2919,19
2920,19
2921,31
2922,31
2923,31
2924,31
2925,31
2926,31
2927,31
2928,31
2929,31
2930,31
2931,31
2932,31
2933,31
2934,31
2935,31
2936,31
2937,31
2938,31
2939,31
2940,31
2941,31
2942,31
2943,31
2944,31
2945,31
2946,31
2947,31
2948,31
2949,31
2950,31
2951,31
2952,31
2953,31
2954,31
2955,31
2956,31
2957,31
2958,31
2959,31
2960,31
2961,31
2962,31
2963,31
2964,31
2965,31
2966,31
2967,31
2968,31
2969,18
2970,17
2971,17
2972,18
2973,0
2974,18
2975,17
2976,17
2977,17
2978,17
2979,18
2980,17
2981,18
2982,18
2983,18
2984,0
2985,18
2986,17
2987,0
2988,18
2989,18
2990,17
2991,17
2992,17
2993,17
2994,16
2995,16
2996,16
